filename,count,deployment_id,timestamp,sun_cell_count,wind_gust_mean,wind_gust_mode,wind_gust_var,wind_observations,wind_speed_mean,wind_speed_mode,wind_speed_var
SC4_20231203143001.JPG,433,SC4,20231203143001,0,,,,,,,
SC4_20231203144001.JPG,436,SC4,20231203144001,0,4.06,4.5,0.38,10,2.82,2.7,0.29
SC4_20231203145001.JPG,525,SC4,20231203145001,0,3.58,2.9,0.43,10,2.44,2.0,0.14
SC4_20231203150000.JPG,495,SC4,20231203150000,0,3.62,4.0,0.62,10,2.42,3.4,0.38
SC4_20231203151001.JPG,417,SC4,20231203151001,0,3.13,2.7,0.68,11,2.03,2.2,0.26
SC4_20231203152001.JPG,417,SC4,20231203152001,0,2.7,2.0,0.69,10,1.83,1.3,0.32
SC4_20231203153001.JPG,426,SC4,20231203153001,0,3.36,3.6,0.66,10,2.1,2.2,0.21
SC4_20231203154001.JPG,425,SC4,20231203154001,0,3.54,3.6,0.4,10,2.39,2.5,0.17
SC4_20231203155001.JPG,413,SC4,20231203155001,0,3.63,2.9,0.68,10,2.57,2.2,0.36
SC4_20231203160001.JPG,423,SC4,20231203160001,0,3.57,2.9,0.46,10,2.56,2.9,0.13
SC4_20231203161001.JPG,526,SC4,20231203161001,0,2.85,2.7,0.22,10,1.97,2.0,0.15
SC4_20231203162001.JPG,436,SC4,20231203162001,0,3.55,4.0,0.32,10,2.44,2.7,0.16
SC4_20231203163001.JPG,617,SC4,20231203163001,0,3.0,2.7,0.2,10,1.99,1.8,0.15
SC4_20231203164001.JPG,616,SC4,20231203164001,0,3.31,2.9,0.34,10,2.3,2.2,0.18
SC4_20231203165001.JPG,438,SC4,20231203165001,0,3.11,2.7,0.43,10,2.15,1.8,0.18
SC4_20231203170001.JPG,420,SC4,20231203170001,0,3.71,2.9,2.38,10,2.28,2.2,1.1
SC4_20231203171001.JPG,420,SC4,20231203171001,0,2.02,2.0,1.58,10,1.07,1.3,0.78
SC4_20231203172002.JPG,420,SC4,20231203172002,0,2.01,2.0,0.7,10,1.2,1.3,0.37
SC4_20231203173001.JPG,420,SC4,20231203173001,0,1.99,2.0,0.27,10,1.13,0.4,0.24
SC4_20231203174001.JPG,420,SC4,20231203174001,0,2.09,1.6,0.3,10,1.39,1.1,0.13
SC4_20231203175001.JPG,420,SC4,20231203175001,0,2.0,1.6,0.31,10,1.24,1.1,0.08
SC4_20231203180001.JPG,420,SC4,20231203180001,0,0.71,0.0,0.91,10,0.42,0.0,0.42
SC4_20231203181001.JPG,420,SC4,20231203181001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231203182001.JPG,420,SC4,20231203182001,0,1.68,2.0,1.13,10,0.9,0.0,0.57
SC4_20231203183001.JPG,420,SC4,20231203183001,0,3.09,2.9,0.36,10,1.95,1.8,0.11
SC4_20231203184001.JPG,420,SC4,20231203184001,0,3.18,2.9,1.04,10,2.17,2.7,0.38
SC4_20231203185001.JPG,420,SC4,20231203185001,0,3.04,2.9,0.4,10,2.12,2.0,0.19
SC4_20231203190001.JPG,420,SC4,20231203190001,0,3.64,4.0,0.32,10,2.28,2.0,0.17
SC4_20231203191001.JPG,420,SC4,20231203191001,0,3.6,2.9,0.49,10,2.36,2.5,0.11
SC4_20231203192001.JPG,420,SC4,20231203192001,0,3.36,2.7,0.44,10,2.41,2.0,0.26
SC4_20231203193001.JPG,420,SC4,20231203193001,0,3.48,4.0,0.59,10,2.28,2.9,0.28
SC4_20231203194001.JPG,420,SC4,20231203194001,0,3.84,4.0,0.71,10,2.42,2.5,0.22
SC4_20231203195001.JPG,420,SC4,20231203195001,0,2.62,2.7,0.12,10,1.44,1.8,0.22
SC4_20231203200001.JPG,420,SC4,20231203200001,0,0.56,0.0,1.0,10,0.32,0.0,0.46
SC4_20231203201001.JPG,420,SC4,20231203201001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231203202001.JPG,420,SC4,20231203202001,0,1.39,2.0,1.01,10,0.9,1.3,0.51
SC4_20231203203001.JPG,420,SC4,20231203203001,0,2.76,2.7,0.29,10,1.72,1.8,0.06
SC4_20231203204001.JPG,420,SC4,20231203204001,0,1.68,2.0,0.66,10,0.93,1.3,0.44
SC4_20231203205001.JPG,420,SC4,20231203205001,0,2.02,2.9,0.99,10,1.15,0.0,0.54
SC4_20231203210001.JPG,420,SC4,20231203210001,0,2.8,2.7,0.29,10,1.9,2.0,0.12
SC4_20231203211001.JPG,420,SC4,20231203211001,0,1.1,0.0,1.14,10,0.57,0.0,0.45
SC4_20231203212001.JPG,420,SC4,20231203212001,0,0.92,0.0,0.74,10,0.45,0.0,0.32
SC4_20231203213001.JPG,420,SC4,20231203213001,0,1.68,2.0,0.16,10,1.05,1.1,0.15
SC4_20231203214001.JPG,420,SC4,20231203214001,0,2.49,2.7,0.2,10,1.71,1.8,0.11
SC4_20231203215001.JPG,420,SC4,20231203215001,0,2.22,2.0,0.24,10,1.55,1.6,0.06
SC4_20231203220001.JPG,420,SC4,20231203220001,0,2.3,2.0,0.15,10,1.68,1.6,0.01
SC4_20231203221001.JPG,420,SC4,20231203221001,0,2.26,2.0,0.2,10,1.67,1.6,0.14
SC4_20231203222001.JPG,420,SC4,20231203222001,0,1.72,2.0,0.39,10,1.21,1.6,0.28
SC4_20231203223001.JPG,420,SC4,20231203223001,0,1.63,1.6,0.06,10,1.08,1.3,0.14
SC4_20231203224001.JPG,420,SC4,20231203224001,0,0.57,0.0,0.58,10,0.33,0.0,0.24
SC4_20231203225001.JPG,420,SC4,20231203225001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231203230001.JPG,420,SC4,20231203230001,0,0.48,0.0,0.6,10,0.29,0.0,0.23
SC4_20231203231001.JPG,420,SC4,20231203231001,0,1.44,1.6,0.26,10,0.82,1.1,0.2
SC4_20231203232001.JPG,420,SC4,20231203232001,0,0.79,0.0,0.74,10,0.46,0.0,0.31
SC4_20231203233001.JPG,420,SC4,20231203233001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231203234001.JPG,420,SC4,20231203234001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231203235001.JPG,420,SC4,20231203235001,0,1.28,2.0,0.81,10,0.9,0.0,0.46
SC4_20231204000001.JPG,420,SC4,20231204000001,0,0.83,0.0,1.39,10,0.25,0.0,0.17
SC4_20231204001001.JPG,420,SC4,20231204001001,0,1.96,2.7,0.71,10,1.19,1.6,0.37
SC4_20231204002001.JPG,420,SC4,20231204002001,0,2.29,2.0,0.62,10,1.51,1.3,0.19
SC4_20231204003001.JPG,420,SC4,20231204003001,0,3.15,2.9,0.66,10,2.38,1.8,0.2
SC4_20231204004001.JPG,420,SC4,20231204004001,0,2.98,2.9,0.43,10,2.1,2.5,0.14
SC4_20231204005001.JPG,420,SC4,20231204005001,0,0.32,0.0,0.46,10,0.18,0.0,0.15
SC4_20231204010001.JPG,420,SC4,20231204010001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204011001.JPG,420,SC4,20231204011001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204012001.JPG,420,SC4,20231204012001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204013001.JPG,420,SC4,20231204013001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204014001.JPG,420,SC4,20231204014001,0,0.0,0.0,0.0,9,0.0,0.0,0.0
SC4_20231204015001.JPG,420,SC4,20231204015001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204020001.JPG,420,SC4,20231204020001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204021001.JPG,420,SC4,20231204021001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204022001.JPG,420,SC4,20231204022001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204023001.JPG,420,SC4,20231204023001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204024001.JPG,420,SC4,20231204024001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204025001.JPG,420,SC4,20231204025001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204030001.JPG,420,SC4,20231204030001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204031001.JPG,420,SC4,20231204031001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204032001.JPG,420,SC4,20231204032001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204033000.JPG,420,SC4,20231204033000,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204034001.JPG,420,SC4,20231204034001,0,0.0,0.0,0.0,11,0.0,0.0,0.0
SC4_20231204035001.JPG,420,SC4,20231204035001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204040001.JPG,420,SC4,20231204040001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204041001.JPG,420,SC4,20231204041001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204042001.JPG,420,SC4,20231204042001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204043001.JPG,420,SC4,20231204043001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204044001.JPG,420,SC4,20231204044001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204045001.JPG,420,SC4,20231204045001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204050001.JPG,420,SC4,20231204050001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204051001.JPG,420,SC4,20231204051001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204052001.JPG,420,SC4,20231204052001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204053001.JPG,420,SC4,20231204053001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204054001.JPG,420,SC4,20231204054001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204055001.JPG,420,SC4,20231204055001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204060001.JPG,420,SC4,20231204060001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204061001.JPG,420,SC4,20231204061001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204062001.JPG,420,SC4,20231204062001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204063001.JPG,420,SC4,20231204063001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204064001.JPG,608,SC4,20231204064001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204065001.JPG,598,SC4,20231204065001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204070001.JPG,607,SC4,20231204070001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204071001.JPG,607,SC4,20231204071001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204072001.JPG,607,SC4,20231204072001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204073001.JPG,607,SC4,20231204073001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204074001.JPG,610,SC4,20231204074001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204075001.JPG,609,SC4,20231204075001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204080001.JPG,609,SC4,20231204080001,1,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204081001.JPG,609,SC4,20231204081001,7,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204082001.JPG,608,SC4,20231204082001,4,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204083001.JPG,516,SC4,20231204083001,1,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204084001.JPG,505,SC4,20231204084001,18,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204085001.JPG,508,SC4,20231204085001,29,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204090001.JPG,516,SC4,20231204090001,28,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204091001.JPG,507,SC4,20231204091001,28,1.39,2.0,0.62,10,0.86,0.9,0.23
SC4_20231204092001.JPG,512,SC4,20231204092001,25,1.5,0.0,2.07,10,0.85,0.0,1.01
SC4_20231204093001.JPG,425,SC4,20231204093001,20,1.66,2.0,1.08,10,1.14,1.3,0.49
SC4_20231204094001.JPG,226,SC4,20231204094001,19,2.04,2.7,1.43,10,1.38,2.2,0.74
SC4_20231204095001.JPG,279,SC4,20231204095001,18,2.15,2.7,0.3,10,1.52,1.8,0.17
SC4_20231204100001.JPG,246,SC4,20231204100001,12,2.16,2.7,0.24,10,1.51,1.6,0.1
SC4_20231204101001.JPG,64,SC4,20231204101001,10,2.72,2.9,0.14,10,2.2,2.5,0.2
SC4_20231204102001.JPG,36,SC4,20231204102001,9,3.07,2.7,0.23,10,2.19,1.8,0.15
SC4_20231204103001.JPG,35,SC4,20231204103001,8,0.51,0.0,0.73,10,0.27,0.0,0.2
SC4_20231204104001.JPG,35,SC4,20231204104001,8,0.49,0.0,0.71,10,0.22,0.0,0.22
SC4_20231204105001.JPG,34,SC4,20231204105001,7,3.46,4.5,0.94,10,2.65,2.5,0.66
SC4_20231204110001.JPG,34,SC4,20231204110001,7,3.36,3.6,0.26,10,2.49,2.7,0.14
SC4_20231204111001.JPG,34,SC4,20231204111001,7,3.39,2.9,0.33,10,2.56,2.2,0.11
SC4_20231204112001.JPG,35,SC4,20231204112001,8,3.11,2.9,0.52,10,2.25,2.0,0.26
SC4_20231204113001.JPG,35,SC4,20231204113001,8,3.05,3.6,0.52,10,2.18,2.9,0.39
SC4_20231204114001.JPG,36,SC4,20231204114001,9,2.62,2.7,0.75,10,1.7,1.8,0.41
SC4_20231204115001.JPG,36,SC4,20231204115001,9,2.71,2.0,0.67,10,1.85,1.6,0.27
SC4_20231204120001.JPG,35,SC4,20231204120001,8,2.75,2.0,0.77,10,1.63,1.3,0.3
SC4_20231204121001.JPG,34,SC4,20231204121001,7,2.9,2.7,0.14,10,1.8,1.8,0.09
SC4_20231204122001.JPG,34,SC4,20231204122001,7,2.38,2.0,0.41,10,1.55,1.8,0.25
SC4_20231204123001.JPG,34,SC4,20231204123001,7,2.6,2.0,0.48,10,1.84,2.0,0.27
SC4_20231204124001.JPG,36,SC4,20231204124001,9,2.91,2.7,0.3,10,1.92,2.0,0.11
SC4_20231204125001.JPG,37,SC4,20231204125001,8,2.22,2.0,0.56,10,1.54,1.1,0.18
SC4_20231204130001.JPG,36,SC4,20231204130001,8,2.69,2.9,0.44,10,1.88,1.6,0.23
SC4_20231204131001.JPG,37,SC4,20231204131001,8,3.57,4.0,0.43,10,2.46,2.5,0.31
SC4_20231204132001.JPG,63,SC4,20231204132001,7,3.71,4.0,0.26,10,2.4,2.7,0.3
SC4_20231204133001.JPG,59,SC4,20231204133001,4,2.14,1.6,0.3,10,1.28,0.9,0.18
SC4_20231204134001.JPG,62,SC4,20231204134001,1,1.84,2.7,0.7,10,1.11,1.3,0.35
SC4_20231204135001.JPG,62,SC4,20231204135001,0,2.47,3.6,1.27,10,1.56,1.3,0.61
SC4_20231204140001.JPG,80,SC4,20231204140001,0,1.86,2.7,0.92,10,1.08,1.3,0.56
SC4_20231204141001.JPG,78,SC4,20231204141001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204142001.JPG,80,SC4,20231204142001,0,0.61,0.0,0.47,10,0.18,0.0,0.11
SC4_20231204143001.JPG,78,SC4,20231204143001,0,1.12,0.0,1.84,10,0.67,0.0,0.75
SC4_20231204144001.JPG,86,SC4,20231204144001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204145001.JPG,79,SC4,20231204145001,0,0.42,0.0,0.52,10,0.15,0.0,0.09
SC4_20231204150001.JPG,88,SC4,20231204150001,0,0.94,0.0,1.14,10,0.43,0.0,0.36
SC4_20231204151001.JPG,88,SC4,20231204151001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204152001.JPG,98,SC4,20231204152001,0,1.57,2.0,0.61,10,0.87,0.0,0.54
SC4_20231204153001.JPG,188,SC4,20231204153001,0,0.29,0.0,0.44,10,0.16,0.0,0.26
SC4_20231204154001.JPG,197,SC4,20231204154001,0,0.4,0.0,0.49,10,0.13,0.0,0.17
SC4_20231204155001.JPG,187,SC4,20231204155001,0,0.47,0.0,0.62,10,0.26,0.0,0.21
SC4_20231204160001.JPG,188,SC4,20231204160001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204161001.JPG,197,SC4,20231204161001,0,1.25,0.0,1.26,10,0.61,0.0,0.36
SC4_20231204162001.JPG,205,SC4,20231204162001,0,0.31,0.0,0.47,10,0.15,0.0,0.17
SC4_20231204163001.JPG,204,SC4,20231204163001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204164000.JPG,186,SC4,20231204164000,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204165001.JPG,186,SC4,20231204165001,0,0.0,0.0,0.0,11,0.0,0.0,0.0
SC4_20231204170001.JPG,186,SC4,20231204170001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
SC4_20231204171001.JPG,194,SC4,20231204171001,0,0.0,0.0,0.0,10,0.0,0.0,0.0
