filename,count,deployment_id,timestamp,sun_cell_count
SC6_20231215132001.JPG,0,SC6,20231215132001,0
SC6_20231215135001.JPG,1,SC6,20231215135001,0
SC6_20231215142001.JPG,0,SC6,20231215142001,0
SC6_20231215145001.JPG,1,SC6,20231215145001,0
SC6_20231215152001.JPG,1,SC6,20231215152001,0
SC6_20231215155001.JPG,2,SC6,20231215155001,0
SC6_20231215162002.JPG,2,SC6,20231215162002,0
SC6_20231215165002.JPG,0,SC6,20231215165002,0
SC6_20231215172001.JPG,0,SC6,20231215172001,0
SC6_20231215175001.JPG,0,SC6,20231215175001,0
SC6_20231215182001.JPG,0,SC6,20231215182001,0
SC6_20231215185001.JPG,0,SC6,20231215185001,0
SC6_20231215192001.JPG,0,SC6,20231215192001,0
SC6_20231215195001.JPG,0,SC6,20231215195001,0
SC6_20231215202001.JPG,0,SC6,20231215202001,0
SC6_20231215205001.JPG,0,SC6,20231215205001,0
SC6_20231215212001.JPG,0,SC6,20231215212001,0
SC6_20231215215001.JPG,0,SC6,20231215215001,0
SC6_20231215222001.JPG,0,SC6,20231215222001,0
SC6_20231215225001.JPG,0,SC6,20231215225001,0
SC6_20231215232001.JPG,0,SC6,20231215232001,0
SC6_20231215235000.JPG,0,SC6,20231215235000,0
SC6_20231216002001.JPG,0,SC6,20231216002001,0
SC6_20231216005001.JPG,0,SC6,20231216005001,0
SC6_20231216012001.JPG,0,SC6,20231216012001,0
SC6_20231216015001.JPG,0,SC6,20231216015001,0
SC6_20231216022001.JPG,0,SC6,20231216022001,0
SC6_20231216025001.JPG,0,SC6,20231216025001,0
SC6_20231216032001.JPG,0,SC6,20231216032001,0
SC6_20231216035001.JPG,0,SC6,20231216035001,0
SC6_20231216042001.JPG,0,SC6,20231216042001,0
SC6_20231216045001.JPG,0,SC6,20231216045001,0
SC6_20231216052001.JPG,0,SC6,20231216052001,0
SC6_20231216055001.JPG,0,SC6,20231216055001,0
SC6_20231216062001.JPG,0,SC6,20231216062001,0
SC6_20231216065001.JPG,0,SC6,20231216065001,0
SC6_20231216072002.JPG,0,SC6,20231216072002,0
SC6_20231216075001.JPG,0,SC6,20231216075001,0
SC6_20231216082001.JPG,0,SC6,20231216082001,0
SC6_20231216085001.JPG,0,SC6,20231216085001,0
SC6_20231216092001.JPG,0,SC6,20231216092001,0
SC6_20231216095001.JPG,0,SC6,20231216095001,0
SC6_20231216102001.JPG,0,SC6,20231216102001,0
SC6_20231216105001.JPG,0,SC6,20231216105001,0
SC6_20231216112001.JPG,0,SC6,20231216112001,0
SC6_20231216115001.JPG,0,SC6,20231216115001,0
SC6_20231216122001.JPG,0,SC6,20231216122001,0
SC6_20231216125001.JPG,5,SC6,20231216125001,0
SC6_20231216132001.JPG,13,SC6,20231216132001,0
SC6_20231216135001.JPG,31,SC6,20231216135001,0
SC6_20231216142001.JPG,86,SC6,20231216142001,0
SC6_20231216145002.JPG,111,SC6,20231216145002,0
SC6_20231216152001.JPG,120,SC6,20231216152001,0
SC6_20231216155001.JPG,228,SC6,20231216155001,0
SC6_20231216162001.JPG,70,SC6,20231216162001,0
SC6_20231216165001.JPG,78,SC6,20231216165001,0
SC6_20231216172001.JPG,78,SC6,20231216172001,0
SC6_20231216175001.JPG,78,SC6,20231216175001,0
SC6_20231216182001.JPG,78,SC6,20231216182001,0
SC6_20231216185001.JPG,78,SC6,20231216185001,0
SC6_20231216192001.JPG,78,SC6,20231216192001,0
SC6_20231216195001.JPG,78,SC6,20231216195001,0
SC6_20231216202001.JPG,78,SC6,20231216202001,0
SC6_20231216205001.JPG,78,SC6,20231216205001,0
SC6_20231216212001.JPG,78,SC6,20231216212001,0
SC6_20231216215001.JPG,78,SC6,20231216215001,0
SC6_20231216222001.JPG,78,SC6,20231216222001,0
SC6_20231216225001.JPG,78,SC6,20231216225001,0
SC6_20231216232001.JPG,78,SC6,20231216232001,0
SC6_20231216235001.JPG,78,SC6,20231216235001,0
SC6_20231217002001.JPG,78,SC6,20231217002001,0
SC6_20231217005001.JPG,78,SC6,20231217005001,0
SC6_20231217012001.JPG,78,SC6,20231217012001,0
SC6_20231217015001.JPG,78,SC6,20231217015001,0
SC6_20231217022001.JPG,78,SC6,20231217022001,0
SC6_20231217025001.JPG,78,SC6,20231217025001,0
SC6_20231217032001.JPG,78,SC6,20231217032001,0
SC6_20231217035001.JPG,78,SC6,20231217035001,0
SC6_20231217042001.JPG,78,SC6,20231217042001,0
SC6_20231217045001.JPG,78,SC6,20231217045001,0
SC6_20231217052001.JPG,78,SC6,20231217052001,0
SC6_20231217055001.JPG,78,SC6,20231217055001,0
SC6_20231217062001.JPG,78,SC6,20231217062001,0
SC6_20231217065001.JPG,79,SC6,20231217065001,0
SC6_20231217072001.JPG,87,SC6,20231217072001,0
SC6_20231217075001.JPG,84,SC6,20231217075001,0
SC6_20231217082001.JPG,90,SC6,20231217082001,0
SC6_20231217085001.JPG,83,SC6,20231217085001,0
SC6_20231217092001.JPG,81,SC6,20231217092001,0
SC6_20231217095001.JPG,45,SC6,20231217095001,0
SC6_20231217105001.JPG,50,SC6,20231217105001,0
SC6_20231217112001.JPG,64,SC6,20231217112001,0
SC6_20231217115001.JPG,34,SC6,20231217115001,0
SC6_20231217122001.JPG,43,SC6,20231217122001,0
SC6_20231217125001.JPG,41,SC6,20231217125001,0
SC6_20231217132001.JPG,27,SC6,20231217132001,0
SC6_20231217135001.JPG,37,SC6,20231217135001,0
SC6_20231217142001.JPG,25,SC6,20231217142001,0
SC6_20231217145001.JPG,21,SC6,20231217145001,0
SC6_20231217152001.JPG,23,SC6,20231217152001,0
SC6_20231217162001.JPG,55,SC6,20231217162001,0
SC6_20231217165001.JPG,48,SC6,20231217165001,0
SC6_20231217172002.JPG,48,SC6,20231217172002,0
SC6_20231217175001.JPG,48,SC6,20231217175001,0
SC6_20231217182001.JPG,48,SC6,20231217182001,0
SC6_20231217185001.JPG,48,SC6,20231217185001,0
SC6_20231217192001.JPG,48,SC6,20231217192001,0
SC6_20231217195001.JPG,48,SC6,20231217195001,0
SC6_20231217202001.JPG,48,SC6,20231217202001,0
SC6_20231217205001.JPG,48,SC6,20231217205001,0
SC6_20231217212001.JPG,48,SC6,20231217212001,0
SC6_20231217215001.JPG,48,SC6,20231217215001,0
SC6_20231217222001.JPG,48,SC6,20231217222001,0
SC6_20231217225001.JPG,48,SC6,20231217225001,0
SC6_20231217232001.JPG,48,SC6,20231217232001,0
SC6_20231217235001.JPG,48,SC6,20231217235001,0
SC6_20231218002001.JPG,48,SC6,20231218002001,0
SC6_20231218005001.JPG,48,SC6,20231218005001,0
SC6_20231218012001.JPG,48,SC6,20231218012001,0
SC6_20231218015001.JPG,48,SC6,20231218015001,0
SC6_20231218022001.JPG,48,SC6,20231218022001,0
SC6_20231218025001.JPG,48,SC6,20231218025001,0
SC6_20231218032001.JPG,48,SC6,20231218032001,0
SC6_20231218035001.JPG,48,SC6,20231218035001,0
SC6_20231218042001.JPG,48,SC6,20231218042001,0
SC6_20231218045001.JPG,48,SC6,20231218045001,0
SC6_20231218052001.JPG,48,SC6,20231218052001,0
SC6_20231218055001.JPG,48,SC6,20231218055001,0
SC6_20231218062001.JPG,48,SC6,20231218062001,0
SC6_20231218065001.JPG,48,SC6,20231218065001,0
SC6_20231218072002.JPG,24,SC6,20231218072002,0
SC6_20231218075001.JPG,29,SC6,20231218075001,0
SC6_20231218082001.JPG,25,SC6,20231218082001,0
SC6_20231218085001.JPG,17,SC6,20231218085001,0
SC6_20231218092001.JPG,16,SC6,20231218092001,0
SC6_20231218095002.JPG,18,SC6,20231218095002,0
SC6_20231218102001.JPG,19,SC6,20231218102001,0
SC6_20231218112002.JPG,17,SC6,20231218112002,0
SC6_20231218115001.JPG,9,SC6,20231218115001,0
SC6_20231218122001.JPG,16,SC6,20231218122001,0
SC6_20231218125001.JPG,18,SC6,20231218125001,0
SC6_20231218132001.JPG,8,SC6,20231218132001,0
SC6_20231218135001.JPG,17,SC6,20231218135001,0
SC6_20231218142001.JPG,16,SC6,20231218142001,0
SC6_20231218145001.JPG,9,SC6,20231218145001,0
SC6_20231218152001.JPG,21,SC6,20231218152001,0
SC6_20231218155001.JPG,12,SC6,20231218155001,0
SC6_20231218162001.JPG,11,SC6,20231218162001,0
SC6_20231218165001.JPG,11,SC6,20231218165001,0
SC6_20231218172002.JPG,11,SC6,20231218172002,0
SC6_20231218175001.JPG,11,SC6,20231218175001,0
SC6_20231218182001.JPG,11,SC6,20231218182001,0
SC6_20231218185001.JPG,11,SC6,20231218185001,0
SC6_20231218192001.JPG,11,SC6,20231218192001,0
SC6_20231218195001.JPG,11,SC6,20231218195001,0
SC6_20231218202001.JPG,11,SC6,20231218202001,0
SC6_20231218205001.JPG,11,SC6,20231218205001,0
SC6_20231218212001.JPG,11,SC6,20231218212001,0
SC6_20231218215001.JPG,11,SC6,20231218215001,0
SC6_20231218222001.JPG,11,SC6,20231218222001,0
SC6_20231218225001.JPG,11,SC6,20231218225001,0
SC6_20231218232001.JPG,11,SC6,20231218232001,0
SC6_20231218235001.JPG,11,SC6,20231218235001,0
SC6_20231219002001.JPG,11,SC6,20231219002001,0
SC6_20231219005001.JPG,11,SC6,20231219005001,0
SC6_20231219012001.JPG,11,SC6,20231219012001,0
SC6_20231219015001.JPG,11,SC6,20231219015001,0
SC6_20231219022001.JPG,11,SC6,20231219022001,0
SC6_20231219025001.JPG,11,SC6,20231219025001,0
SC6_20231219032001.JPG,11,SC6,20231219032001,0
SC6_20231219035001.JPG,11,SC6,20231219035001,0
SC6_20231219042001.JPG,11,SC6,20231219042001,0
SC6_20231219045001.JPG,11,SC6,20231219045001,0
SC6_20231219052001.JPG,11,SC6,20231219052001,0
SC6_20231219055001.JPG,11,SC6,20231219055001,0
SC6_20231219062001.JPG,11,SC6,20231219062001,0
SC6_20231219065001.JPG,11,SC6,20231219065001,0
SC6_20231219072001.JPG,6,SC6,20231219072001,0
SC6_20231219075001.JPG,22,SC6,20231219075001,0
SC6_20231219082001.JPG,22,SC6,20231219082001,0
SC6_20231219085001.JPG,23,SC6,20231219085001,0
SC6_20231219092001.JPG,26,SC6,20231219092001,0
SC6_20231219095001.JPG,24,SC6,20231219095001,0
SC6_20231219102001.JPG,12,SC6,20231219102001,0
SC6_20231219105001.JPG,10,SC6,20231219105001,0
SC6_20231219112001.JPG,15,SC6,20231219112001,0
SC6_20231219115001.JPG,13,SC6,20231219115001,0
SC6_20231219122001.JPG,12,SC6,20231219122001,0
SC6_20231219125001.JPG,10,SC6,20231219125001,0
SC6_20231219132002.JPG,15,SC6,20231219132002,0
SC6_20231219135001.JPG,12,SC6,20231219135001,0
SC6_20231219142001.JPG,10,SC6,20231219142001,0
SC6_20231219145001.JPG,16,SC6,20231219145001,0
SC6_20231219152001.JPG,20,SC6,20231219152001,0
SC6_20231219155001.JPG,16,SC6,20231219155001,0
SC6_20231219162001.JPG,19,SC6,20231219162001,0
SC6_20231219165001.JPG,20,SC6,20231219165001,0
SC6_20231219172001.JPG,13,SC6,20231219172001,0
SC6_20231219175001.JPG,13,SC6,20231219175001,0
SC6_20231219182000.JPG,13,SC6,20231219182000,0
SC6_20231219185001.JPG,13,SC6,20231219185001,0
SC6_20231219192001.JPG,13,SC6,20231219192001,0
SC6_20231219195001.JPG,13,SC6,20231219195001,0
SC6_20231219202001.JPG,13,SC6,20231219202001,0
SC6_20231219205001.JPG,13,SC6,20231219205001,0
SC6_20231219212001.JPG,13,SC6,20231219212001,0
SC6_20231219215001.JPG,13,SC6,20231219215001,0
SC6_20231219222001.JPG,13,SC6,20231219222001,0
SC6_20231219225001.JPG,13,SC6,20231219225001,0
SC6_20231219232001.JPG,13,SC6,20231219232001,0
SC6_20231219235001.JPG,13,SC6,20231219235001,0
SC6_20231220002001.JPG,13,SC6,20231220002001,0
SC6_20231220005001.JPG,13,SC6,20231220005001,0
SC6_20231220012001.JPG,13,SC6,20231220012001,0
SC6_20231220015001.JPG,13,SC6,20231220015001,0
SC6_20231220022001.JPG,13,SC6,20231220022001,0
SC6_20231220025001.JPG,13,SC6,20231220025001,0
SC6_20231220032001.JPG,13,SC6,20231220032001,0
SC6_20231220035001.JPG,13,SC6,20231220035001,0
SC6_20231220042001.JPG,13,SC6,20231220042001,0
SC6_20231220045001.JPG,13,SC6,20231220045001,0
SC6_20231220052001.JPG,13,SC6,20231220052001,0
SC6_20231220055001.JPG,13,SC6,20231220055001,0
SC6_20231220062001.JPG,13,SC6,20231220062001,0
SC6_20231220065001.JPG,13,SC6,20231220065001,0
SC6_20231220072001.JPG,6,SC6,20231220072001,0
SC6_20231220075001.JPG,17,SC6,20231220075001,0
SC6_20231220082001.JPG,17,SC6,20231220082001,0
SC6_20231220085001.JPG,8,SC6,20231220085001,0
SC6_20231220092001.JPG,7,SC6,20231220092001,0
SC6_20231220095001.JPG,6,SC6,20231220095001,0
SC6_20231220102001.JPG,7,SC6,20231220102001,0
SC6_20231220105001.JPG,5,SC6,20231220105001,0
SC6_20231220112001.JPG,6,SC6,20231220112001,0
SC6_20231220115001.JPG,6,SC6,20231220115001,0
SC6_20231220122001.JPG,6,SC6,20231220122001,0
SC6_20231220125001.JPG,4,SC6,20231220125001,0
SC6_20231220132001.JPG,6,SC6,20231220132001,0
SC6_20231220135001.JPG,6,SC6,20231220135001,0
SC6_20231220142001.JPG,5,SC6,20231220142001,0
SC6_20231220145001.JPG,1,SC6,20231220145001,0
SC6_20231220152001.JPG,4,SC6,20231220152001,0
SC6_20231220155001.JPG,3,SC6,20231220155001,0
SC6_20231220162001.JPG,0,SC6,20231220162001,0
SC6_20231220165001.JPG,5,SC6,20231220165001,0
SC6_20231220172001.JPG,5,SC6,20231220172001,0
SC6_20231220175001.JPG,5,SC6,20231220175001,0
SC6_20231220182001.JPG,5,SC6,20231220182001,0
SC6_20231220185001.JPG,5,SC6,20231220185001,0
SC6_20231220192001.JPG,5,SC6,20231220192001,0
SC6_20231220195001.JPG,5,SC6,20231220195001,0
SC6_20231220202001.JPG,5,SC6,20231220202001,0
SC6_20231220205001.JPG,5,SC6,20231220205001,0
SC6_20231220212001.JPG,5,SC6,20231220212001,0
SC6_20231220215001.JPG,5,SC6,20231220215001,0
SC6_20231220222001.JPG,5,SC6,20231220222001,0
SC6_20231220225001.JPG,5,SC6,20231220225001,0
SC6_20231220232001.JPG,5,SC6,20231220232001,0
SC6_20231220235001.JPG,5,SC6,20231220235001,0
SC6_20231221002001.JPG,5,SC6,20231221002001,0
SC6_20231221005001.JPG,5,SC6,20231221005001,0
SC6_20231221012001.JPG,5,SC6,20231221012001,0
SC6_20231221015001.JPG,5,SC6,20231221015001,0
SC6_20231221022001.JPG,5,SC6,20231221022001,0
SC6_20231221025001.JPG,5,SC6,20231221025001,0
SC6_20231221032001.JPG,5,SC6,20231221032001,0
SC6_20231221035001.JPG,5,SC6,20231221035001,0
SC6_20231221042001.JPG,5,SC6,20231221042001,0
SC6_20231221045001.JPG,5,SC6,20231221045001,0
SC6_20231221052001.JPG,5,SC6,20231221052001,0
SC6_20231221055001.JPG,5,SC6,20231221055001,0
SC6_20231221062001.JPG,5,SC6,20231221062001,0
SC6_20231221065001.JPG,5,SC6,20231221065001,0
SC6_20231221072001.JPG,6,SC6,20231221072001,0
SC6_20231221075001.JPG,9,SC6,20231221075001,0
SC6_20231221082001.JPG,8,SC6,20231221082001,0
SC6_20231221085001.JPG,9,SC6,20231221085001,0
SC6_20231221092001.JPG,5,SC6,20231221092001,0
SC6_20231221095001.JPG,8,SC6,20231221095001,0
SC6_20231221102001.JPG,9,SC6,20231221102001,0
SC6_20231221105001.JPG,10,SC6,20231221105001,0
SC6_20231221112001.JPG,10,SC6,20231221112001,0
SC6_20231221115001.JPG,9,SC6,20231221115001,0
SC6_20231221122001.JPG,8,SC6,20231221122001,0
SC6_20231221125001.JPG,8,SC6,20231221125001,0
SC6_20231221132001.JPG,4,SC6,20231221132001,0
SC6_20231221135001.JPG,7,SC6,20231221135001,0
SC6_20231221142001.JPG,5,SC6,20231221142001,0
SC6_20231221145001.JPG,3,SC6,20231221145001,0
SC6_20231221152001.JPG,4,SC6,20231221152001,0
SC6_20231221155001.JPG,4,SC6,20231221155001,0
SC6_20231221162001.JPG,4,SC6,20231221162001,0
SC6_20231221165002.JPG,5,SC6,20231221165002,0
SC6_20231221172001.JPG,5,SC6,20231221172001,0
SC6_20231221175001.JPG,5,SC6,20231221175001,0
SC6_20231221182001.JPG,5,SC6,20231221182001,0
SC6_20231221185001.JPG,5,SC6,20231221185001,0
SC6_20231221192001.JPG,5,SC6,20231221192001,0
SC6_20231221195001.JPG,5,SC6,20231221195001,0
SC6_20231221202001.JPG,5,SC6,20231221202001,0
SC6_20231221205001.JPG,5,SC6,20231221205001,0
SC6_20231221212001.JPG,5,SC6,20231221212001,0
SC6_20231221215001.JPG,5,SC6,20231221215001,0
SC6_20231221222001.JPG,5,SC6,20231221222001,0
SC6_20231221225001.JPG,5,SC6,20231221225001,0
SC6_20231221232001.JPG,5,SC6,20231221232001,0
SC6_20231221235001.JPG,5,SC6,20231221235001,0
SC6_20231222002001.JPG,5,SC6,20231222002001,0
SC6_20231222005001.JPG,5,SC6,20231222005001,0
SC6_20231222012001.JPG,5,SC6,20231222012001,0
SC6_20231222015001.JPG,5,SC6,20231222015001,0
SC6_20231222022001.JPG,5,SC6,20231222022001,0
SC6_20231222025001.JPG,5,SC6,20231222025001,0
SC6_20231222032001.JPG,5,SC6,20231222032001,0
SC6_20231222035001.JPG,5,SC6,20231222035001,0
SC6_20231222042001.JPG,5,SC6,20231222042001,0
SC6_20231222045001.JPG,5,SC6,20231222045001,0
SC6_20231222052001.JPG,5,SC6,20231222052001,0
SC6_20231222055001.JPG,5,SC6,20231222055001,0
SC6_20231222062001.JPG,5,SC6,20231222062001,0
SC6_20231222065001.JPG,5,SC6,20231222065001,0
SC6_20231222072001.JPG,4,SC6,20231222072001,0
SC6_20231222075001.JPG,5,SC6,20231222075001,0
SC6_20231222082001.JPG,6,SC6,20231222082001,0
SC6_20231222085001.JPG,5,SC6,20231222085001,0
SC6_20231222092001.JPG,4,SC6,20231222092001,0
SC6_20231222095001.JPG,6,SC6,20231222095001,0
SC6_20231222102001.JPG,6,SC6,20231222102001,0
SC6_20231222105001.JPG,4,SC6,20231222105001,0
SC6_20231222112001.JPG,4,SC6,20231222112001,0
SC6_20231222115001.JPG,3,SC6,20231222115001,0
SC6_20231222122001.JPG,0,SC6,20231222122001,0
SC6_20231222125001.JPG,0,SC6,20231222125001,0
SC6_20231222132001.JPG,2,SC6,20231222132001,0
SC6_20231222135001.JPG,3,SC6,20231222135001,0
SC6_20231222142001.JPG,2,SC6,20231222142001,0
