filename,count,deployment_id,timestamp,sun_cell_count
SC6_20231222145001.JPG,27,SC6,20231222145001,0
SC6_20231222152001.JPG,23,SC6,20231222152001,0
SC6_20231222155001.JPG,23,SC6,20231222155001,0
SC6_20231222162001.JPG,24,SC6,20231222162001,0
SC6_20231222165001.JPG,33,SC6,20231222165001,0
SC6_20231222172001.JPG,15,SC6,20231222172001,0
SC6_20231222175001.JPG,15,SC6,20231222175001,0
SC6_20231222182001.JPG,15,SC6,20231222182001,0
SC6_20231222185001.JPG,15,SC6,20231222185001,0
SC6_20231222192001.JPG,15,SC6,20231222192001,0
SC6_20231222195001.JPG,15,SC6,20231222195001,0
SC6_20231222202001.JPG,15,SC6,20231222202001,0
SC6_20231222205001.JPG,15,SC6,20231222205001,0
SC6_20231222212001.JPG,15,SC6,20231222212001,0
SC6_20231222215001.JPG,15,SC6,20231222215001,0
SC6_20231222222001.JPG,15,SC6,20231222222001,0
SC6_20231222225001.JPG,15,SC6,20231222225001,0
SC6_20231222232001.JPG,15,SC6,20231222232001,0
SC6_20231222235001.JPG,15,SC6,20231222235001,0
SC6_20231223002001.JPG,15,SC6,20231223002001,0
SC6_20231223005001.JPG,15,SC6,20231223005001,0
SC6_20231223012001.JPG,15,SC6,20231223012001,0
SC6_20231223015001.JPG,15,SC6,20231223015001,0
SC6_20231223022001.JPG,15,SC6,20231223022001,0
SC6_20231223025001.JPG,15,SC6,20231223025001,0
SC6_20231223032001.JPG,15,SC6,20231223032001,0
SC6_20231223035001.JPG,15,SC6,20231223035001,0
SC6_20231223042001.JPG,15,SC6,20231223042001,0
SC6_20231223045001.JPG,15,SC6,20231223045001,0
SC6_20231223052001.JPG,15,SC6,20231223052001,0
SC6_20231223055001.JPG,15,SC6,20231223055001,0
SC6_20231223062001.JPG,15,SC6,20231223062001,0
SC6_20231223065001.JPG,15,SC6,20231223065001,0
SC6_20231223072001.JPG,17,SC6,20231223072001,0
SC6_20231223075001.JPG,24,SC6,20231223075001,0
SC6_20231223082001.JPG,33,SC6,20231223082001,0
SC6_20231223085001.JPG,33,SC6,20231223085001,0
SC6_20231223092001.JPG,34,SC6,20231223092001,0
SC6_20231223095002.JPG,36,SC6,20231223095002,0
SC6_20231223102001.JPG,31,SC6,20231223102001,0
SC6_20231223105001.JPG,27,SC6,20231223105001,0
SC6_20231223112001.JPG,20,SC6,20231223112001,0
SC6_20231223115001.JPG,24,SC6,20231223115001,0
SC6_20231223122001.JPG,20,SC6,20231223122001,0
SC6_20231223125001.JPG,26,SC6,20231223125001,0
SC6_20231223132001.JPG,23,SC6,20231223132001,0
SC6_20231223135001.JPG,20,SC6,20231223135001,0
SC6_20231223142001.JPG,25,SC6,20231223142001,0
SC6_20231223145001.JPG,24,SC6,20231223145001,0
SC6_20231223152001.JPG,25,SC6,20231223152001,0
SC6_20231223155001.JPG,25,SC6,20231223155001,0
SC6_20231223162001.JPG,25,SC6,20231223162001,0
SC6_20231223165001.JPG,24,SC6,20231223165001,0
SC6_20231223172001.JPG,17,SC6,20231223172001,0
SC6_20231223175001.JPG,17,SC6,20231223175001,0
SC6_20231223182001.JPG,17,SC6,20231223182001,0
SC6_20231223185001.JPG,17,SC6,20231223185001,0
SC6_20231223192001.JPG,17,SC6,20231223192001,0
SC6_20231223195001.JPG,17,SC6,20231223195001,0
SC6_20231223202001.JPG,17,SC6,20231223202001,0
SC6_20231223205001.JPG,17,SC6,20231223205001,0
SC6_20231223212001.JPG,17,SC6,20231223212001,0
SC6_20231223215001.JPG,17,SC6,20231223215001,0
SC6_20231223222001.JPG,17,SC6,20231223222001,0
SC6_20231223225001.JPG,17,SC6,20231223225001,0
SC6_20231223232001.JPG,17,SC6,20231223232001,0
SC6_20231223235001.JPG,17,SC6,20231223235001,0
SC6_20231224002001.JPG,17,SC6,20231224002001,0
SC6_20231224005001.JPG,17,SC6,20231224005001,0
SC6_20231224012001.JPG,17,SC6,20231224012001,0
SC6_20231224015001.JPG,17,SC6,20231224015001,0
SC6_20231224022001.JPG,17,SC6,20231224022001,0
SC6_20231224025001.JPG,17,SC6,20231224025001,0
SC6_20231224032001.JPG,17,SC6,20231224032001,0
SC6_20231224035001.JPG,17,SC6,20231224035001,0
SC6_20231224042001.JPG,17,SC6,20231224042001,0
SC6_20231224045001.JPG,17,SC6,20231224045001,0
SC6_20231224052001.JPG,17,SC6,20231224052001,0
SC6_20231224055001.JPG,17,SC6,20231224055001,0
SC6_20231224062001.JPG,17,SC6,20231224062001,0
SC6_20231224065002.JPG,27,SC6,20231224065002,0
SC6_20231224072001.JPG,30,SC6,20231224072001,0
SC6_20231224075001.JPG,26,SC6,20231224075001,0
SC6_20231224082001.JPG,28,SC6,20231224082001,0
SC6_20231224085001.JPG,24,SC6,20231224085001,0
SC6_20231224092001.JPG,26,SC6,20231224092001,0
SC6_20231224095001.JPG,26,SC6,20231224095001,1
SC6_20231224102001.JPG,28,SC6,20231224102001,1
SC6_20231224105001.JPG,25,SC6,20231224105001,0
SC6_20231224112001.JPG,27,SC6,20231224112001,0
SC6_20231224115001.JPG,25,SC6,20231224115001,0
SC6_20231224122001.JPG,25,SC6,20231224122001,0
SC6_20231224125001.JPG,20,SC6,20231224125001,0
SC6_20231224132001.JPG,14,SC6,20231224132001,0
SC6_20231224135001.JPG,19,SC6,20231224135001,0
SC6_20231224142001.JPG,28,SC6,20231224142001,0
SC6_20231224145001.JPG,33,SC6,20231224145001,3
SC6_20231224152001.JPG,37,SC6,20231224152001,2
SC6_20231224155001.JPG,40,SC6,20231224155001,2
SC6_20231224162001.JPG,38,SC6,20231224162001,0
SC6_20231224165001.JPG,37,SC6,20231224165001,0
SC6_20231224172001.JPG,37,SC6,20231224172001,0
SC6_20231224175001.JPG,37,SC6,20231224175001,0
SC6_20231224182001.JPG,37,SC6,20231224182001,0
SC6_20231224185001.JPG,37,SC6,20231224185001,0
SC6_20231224192001.JPG,37,SC6,20231224192001,0
SC6_20231224195001.JPG,37,SC6,20231224195001,0
SC6_20231224202001.JPG,37,SC6,20231224202001,0
SC6_20231224205001.JPG,37,SC6,20231224205001,0
SC6_20231224212001.JPG,37,SC6,20231224212001,0
SC6_20231224215001.JPG,37,SC6,20231224215001,0
SC6_20231224222001.JPG,37,SC6,20231224222001,0
SC6_20231224225001.JPG,37,SC6,20231224225001,0
SC6_20231224232001.JPG,37,SC6,20231224232001,0
SC6_20231224235001.JPG,37,SC6,20231224235001,0
SC6_20231225002001.JPG,37,SC6,20231225002001,0
SC6_20231225005001.JPG,37,SC6,20231225005001,0
SC6_20231225012001.JPG,37,SC6,20231225012001,0
SC6_20231225015001.JPG,37,SC6,20231225015001,0
SC6_20231225022001.JPG,37,SC6,20231225022001,0
SC6_20231225025001.JPG,37,SC6,20231225025001,0
SC6_20231225032001.JPG,37,SC6,20231225032001,0
SC6_20231225035001.JPG,37,SC6,20231225035001,0
SC6_20231225042001.JPG,37,SC6,20231225042001,0
SC6_20231225045001.JPG,37,SC6,20231225045001,0
SC6_20231225052001.JPG,37,SC6,20231225052001,0
SC6_20231225055001.JPG,37,SC6,20231225055001,0
SC6_20231225062001.JPG,37,SC6,20231225062001,0
SC6_20231225065002.JPG,36,SC6,20231225065002,0
SC6_20231225072001.JPG,39,SC6,20231225072001,0
SC6_20231225075001.JPG,35,SC6,20231225075001,0
SC6_20231225082001.JPG,35,SC6,20231225082001,0
SC6_20231225085001.JPG,36,SC6,20231225085001,0
SC6_20231225092001.JPG,39,SC6,20231225092001,2
SC6_20231225095001.JPG,39,SC6,20231225095001,7
SC6_20231225102001.JPG,34,SC6,20231225102001,2
SC6_20231225105001.JPG,35,SC6,20231225105001,7
SC6_20231225112001.JPG,37,SC6,20231225112001,9
SC6_20231225115001.JPG,32,SC6,20231225115001,9
SC6_20231225122001.JPG,32,SC6,20231225122001,9
SC6_20231225125001.JPG,37,SC6,20231225125001,12
SC6_20231225132001.JPG,35,SC6,20231225132001,12
SC6_20231225135001.JPG,47,SC6,20231225135001,0
SC6_20231225142001.JPG,52,SC6,20231225142001,0
SC6_20231225145001.JPG,58,SC6,20231225145001,0
SC6_20231225152001.JPG,54,SC6,20231225152001,0
SC6_20231225155001.JPG,50,SC6,20231225155001,0
SC6_20231225162001.JPG,48,SC6,20231225162001,0
SC6_20231225165001.JPG,48,SC6,20231225165001,0
SC6_20231225172001.JPG,48,SC6,20231225172001,0
SC6_20231225175001.JPG,48,SC6,20231225175001,0
SC6_20231225182001.JPG,48,SC6,20231225182001,0
SC6_20231225185001.JPG,48,SC6,20231225185001,0
SC6_20231225192001.JPG,48,SC6,20231225192001,0
SC6_20231225195001.JPG,48,SC6,20231225195001,0
SC6_20231225202001.JPG,48,SC6,20231225202001,0
SC6_20231225205001.JPG,48,SC6,20231225205001,0
SC6_20231225212001.JPG,48,SC6,20231225212001,0
SC6_20231225215001.JPG,48,SC6,20231225215001,0
SC6_20231225222001.JPG,48,SC6,20231225222001,0
SC6_20231225225001.JPG,48,SC6,20231225225001,0
SC6_20231225232001.JPG,48,SC6,20231225232001,0
SC6_20231225235001.JPG,48,SC6,20231225235001,0
SC6_20231226002001.JPG,48,SC6,20231226002001,0
SC6_20231226005001.JPG,48,SC6,20231226005001,0
SC6_20231226012001.JPG,48,SC6,20231226012001,0
SC6_20231226015001.JPG,48,SC6,20231226015001,0
SC6_20231226022001.JPG,48,SC6,20231226022001,0
SC6_20231226025001.JPG,48,SC6,20231226025001,0
SC6_20231226032001.JPG,48,SC6,20231226032001,0
SC6_20231226035001.JPG,48,SC6,20231226035001,0
SC6_20231226042001.JPG,48,SC6,20231226042001,0
SC6_20231226045001.JPG,48,SC6,20231226045001,0
SC6_20231226052001.JPG,48,SC6,20231226052001,0
SC6_20231226055001.JPG,48,SC6,20231226055001,0
SC6_20231226062001.JPG,48,SC6,20231226062001,0
SC6_20231226065001.JPG,48,SC6,20231226065001,0
SC6_20231226072001.JPG,47,SC6,20231226072001,0
SC6_20231226075001.JPG,48,SC6,20231226075001,0
SC6_20231226082001.JPG,50,SC6,20231226082001,0
SC6_20231226085001.JPG,57,SC6,20231226085001,0
SC6_20231226092001.JPG,56,SC6,20231226092001,0
SC6_20231226095001.JPG,44,SC6,20231226095001,0
SC6_20231226102001.JPG,44,SC6,20231226102001,0
SC6_20231226105001.JPG,43,SC6,20231226105001,0
SC6_20231226112001.JPG,42,SC6,20231226112001,0
SC6_20231226115001.JPG,30,SC6,20231226115001,0
SC6_20231226122001.JPG,33,SC6,20231226122001,0
SC6_20231226125001.JPG,31,SC6,20231226125001,0
SC6_20231226132001.JPG,31,SC6,20231226132001,0
SC6_20231226135001.JPG,33,SC6,20231226135001,0
SC6_20231226142001.JPG,33,SC6,20231226142001,0
SC6_20231226145001.JPG,43,SC6,20231226145001,0
SC6_20231226152001.JPG,53,SC6,20231226152001,0
SC6_20231226155001.JPG,53,SC6,20231226155001,0
SC6_20231226162001.JPG,55,SC6,20231226162001,0
SC6_20231226165001.JPG,55,SC6,20231226165001,0
SC6_20231226172001.JPG,55,SC6,20231226172001,0
SC6_20231226175001.JPG,55,SC6,20231226175001,0
SC6_20231226182001.JPG,55,SC6,20231226182001,0
SC6_20231226185001.JPG,55,SC6,20231226185001,0
SC6_20231226192001.JPG,55,SC6,20231226192001,0
SC6_20231226195001.JPG,55,SC6,20231226195001,0
SC6_20231226202001.JPG,55,SC6,20231226202001,0
SC6_20231226205001.JPG,55,SC6,20231226205001,0
SC6_20231226212001.JPG,55,SC6,20231226212001,0
SC6_20231226215001.JPG,55,SC6,20231226215001,0
SC6_20231226222001.JPG,55,SC6,20231226222001,0
SC6_20231226225001.JPG,55,SC6,20231226225001,0
SC6_20231226232001.JPG,55,SC6,20231226232001,0
SC6_20231226235001.JPG,55,SC6,20231226235001,0
SC6_20231227002001.JPG,55,SC6,20231227002001,0
SC6_20231227005001.JPG,55,SC6,20231227005001,0
SC6_20231227012001.JPG,55,SC6,20231227012001,0
SC6_20231227015001.JPG,55,SC6,20231227015001,0
SC6_20231227022001.JPG,55,SC6,20231227022001,0
SC6_20231227025001.JPG,55,SC6,20231227025001,0
SC6_20231227032001.JPG,55,SC6,20231227032001,0
SC6_20231227035001.JPG,55,SC6,20231227035001,0
SC6_20231227042001.JPG,55,SC6,20231227042001,0
SC6_20231227045001.JPG,55,SC6,20231227045001,0
SC6_20231227052001.JPG,55,SC6,20231227052001,0
SC6_20231227055001.JPG,55,SC6,20231227055001,0
SC6_20231227062001.JPG,55,SC6,20231227062001,0
SC6_20231227065001.JPG,55,SC6,20231227065001,0
SC6_20231227072001.JPG,34,SC6,20231227072001,0
SC6_20231227075001.JPG,35,SC6,20231227075001,0
SC6_20231227082001.JPG,35,SC6,20231227082001,0
SC6_20231227085001.JPG,35,SC6,20231227085001,0
SC6_20231227092000.JPG,34,SC6,20231227092000,0
SC6_20231227095001.JPG,35,SC6,20231227095001,0
SC6_20231227102001.JPG,33,SC6,20231227102001,5
SC6_20231227105001.JPG,30,SC6,20231227105001,0
SC6_20231227112001.JPG,26,SC6,20231227112001,1
SC6_20231227115001.JPG,51,SC6,20231227115001,0
SC6_20231227122001.JPG,17,SC6,20231227122001,0
SC6_20231227125001.JPG,18,SC6,20231227125001,0
SC6_20231227132001.JPG,5025,SC6,20231227132001,2
SC6_20231227135001.JPG,133,SC6,20231227135001,0
SC6_20231227142001.JPG,149,SC6,20231227142001,2
SC6_20231227145001.JPG,60,SC6,20231227145001,0
SC6_20231227152001.JPG,42,SC6,20231227152001,0
SC6_20231227155002.JPG,59,SC6,20231227155002,0
SC6_20231227162001.JPG,50,SC6,20231227162001,0
SC6_20231227165001.JPG,21,SC6,20231227165001,0
SC6_20231227172001.JPG,21,SC6,20231227172001,0
SC6_20231227175001.JPG,21,SC6,20231227175001,0
SC6_20231227182001.JPG,21,SC6,20231227182001,0
SC6_20231227185001.JPG,21,SC6,20231227185001,0
SC6_20231227192001.JPG,21,SC6,20231227192001,0
SC6_20231227195001.JPG,21,SC6,20231227195001,0
SC6_20231227202001.JPG,21,SC6,20231227202001,0
SC6_20231227205001.JPG,21,SC6,20231227205001,0
SC6_20231227212001.JPG,21,SC6,20231227212001,0
SC6_20231227215001.JPG,21,SC6,20231227215001,0
SC6_20231227222001.JPG,21,SC6,20231227222001,0
SC6_20231227225001.JPG,21,SC6,20231227225001,0
SC6_20231227232001.JPG,21,SC6,20231227232001,0
SC6_20231227235001.JPG,21,SC6,20231227235001,0
SC6_20231228002001.JPG,21,SC6,20231228002001,0
SC6_20231228005001.JPG,21,SC6,20231228005001,0
SC6_20231228012001.JPG,21,SC6,20231228012001,0
SC6_20231228015001.JPG,21,SC6,20231228015001,0
SC6_20231228022001.JPG,21,SC6,20231228022001,0
SC6_20231228025001.JPG,21,SC6,20231228025001,0
SC6_20231228032001.JPG,21,SC6,20231228032001,0
SC6_20231228035001.JPG,21,SC6,20231228035001,0
SC6_20231228042001.JPG,21,SC6,20231228042001,0
SC6_20231228045001.JPG,21,SC6,20231228045001,0
SC6_20231228052001.JPG,21,SC6,20231228052001,0
SC6_20231228055001.JPG,21,SC6,20231228055001,0
SC6_20231228062001.JPG,21,SC6,20231228062001,0
SC6_20231228065001.JPG,21,SC6,20231228065001,0
SC6_20231228072001.JPG,43,SC6,20231228072001,0
SC6_20231228075001.JPG,46,SC6,20231228075001,0
SC6_20231228082001.JPG,43,SC6,20231228082001,0
SC6_20231228085001.JPG,54,SC6,20231228085001,0
SC6_20231228092001.JPG,72,SC6,20231228092001,0
SC6_20231228095002.JPG,60,SC6,20231228095002,0
SC6_20231228102001.JPG,58,SC6,20231228102001,0
SC6_20231228105001.JPG,58,SC6,20231228105001,0
SC6_20231228112001.JPG,49,SC6,20231228112001,0
SC6_20231228115001.JPG,50,SC6,20231228115001,0
SC6_20231228122001.JPG,50,SC6,20231228122001,0
SC6_20231228125001.JPG,38,SC6,20231228125001,0
SC6_20231228132001.JPG,25,SC6,20231228132001,3
SC6_20231228135001.JPG,1043,SC6,20231228135001,0
SC6_20231228142001.JPG,57,SC6,20231228142001,0
SC6_20231228145001.JPG,55,SC6,20231228145001,0
SC6_20231228152001.JPG,57,SC6,20231228152001,0
SC6_20231228155001.JPG,58,SC6,20231228155001,0
SC6_20231228162002.JPG,50,SC6,20231228162002,0
SC6_20231228165001.JPG,51,SC6,20231228165001,0
SC6_20231228172001.JPG,51,SC6,20231228172001,0
SC6_20231228175001.JPG,51,SC6,20231228175001,0
SC6_20231228182001.JPG,51,SC6,20231228182001,0
SC6_20231228185001.JPG,51,SC6,20231228185001,0
SC6_20231228192001.JPG,51,SC6,20231228192001,0
SC6_20231228195001.JPG,51,SC6,20231228195001,0
SC6_20231228202001.JPG,51,SC6,20231228202001,0
SC6_20231228205001.JPG,51,SC6,20231228205001,0
SC6_20231228212001.JPG,51,SC6,20231228212001,0
SC6_20231228215001.JPG,51,SC6,20231228215001,0
SC6_20231228222001.JPG,51,SC6,20231228222001,0
SC6_20231228225001.JPG,51,SC6,20231228225001,0
SC6_20231228232001.JPG,51,SC6,20231228232001,0
SC6_20231228235001.JPG,51,SC6,20231228235001,0
SC6_20231229002001.JPG,51,SC6,20231229002001,0
SC6_20231229005001.JPG,51,SC6,20231229005001,0
SC6_20231229012001.JPG,51,SC6,20231229012001,0
SC6_20231229015001.JPG,51,SC6,20231229015001,0
SC6_20231229022001.JPG,51,SC6,20231229022001,0
SC6_20231229025001.JPG,51,SC6,20231229025001,0
SC6_20231229032001.JPG,51,SC6,20231229032001,0
SC6_20231229035001.JPG,51,SC6,20231229035001,0
SC6_20231229042001.JPG,51,SC6,20231229042001,0
SC6_20231229045001.JPG,51,SC6,20231229045001,0
SC6_20231229052001.JPG,51,SC6,20231229052001,0
SC6_20231229055001.JPG,51,SC6,20231229055001,0
SC6_20231229062001.JPG,51,SC6,20231229062001,0
SC6_20231229065001.JPG,51,SC6,20231229065001,0
SC6_20231229072001.JPG,56,SC6,20231229072001,0
SC6_20231229075001.JPG,73,SC6,20231229075001,0
SC6_20231229082001.JPG,63,SC6,20231229082001,0
SC6_20231229085001.JPG,57,SC6,20231229085001,0
SC6_20231229092001.JPG,66,SC6,20231229092001,0
SC6_20231229095001.JPG,55,SC6,20231229095001,0
SC6_20231229102001.JPG,55,SC6,20231229102001,0
SC6_20231229105001.JPG,55,SC6,20231229105001,0
SC6_20231229112001.JPG,55,SC6,20231229112001,0
SC6_20231229115001.JPG,41,SC6,20231229115001,0
SC6_20231229122001.JPG,29,SC6,20231229122001,0
SC6_20231229125001.JPG,31,SC6,20231229125001,0
